代號,分類,最新季,最新季年增%,近12季可比基數,近12季成長季數,近12季成長比率%,近4季成長,近4季樣態,連續成長季數,近12季平均年增%,Q4回填季數
ATRO,🟢 全期強勢,2026Q1,11.3,27,63.0,17/27,65.0,13/20,83.3,10/12,100.0,4/4,✔✔✔✔,5,8.1,5
MZTI,🟢 全期強勢,2026Q3,-2.9,27,85.2,23/27,85.0,17/20,83.3,10/12,75.0,3/4,✔✔✔✗,0,6.9,6
MGRC,🟢 全期強勢,2026Q1,4.0,40,85.0,34/40,90.0,18/20,100.0,12/12,100.0,4/4,✔✔✔✔,13,23.2,4
PATK,🔵 多數成長,2026Q1,7.5,24,66.7,16/24,65.0,13/20,66.7,8/12,75.0,3/4,✔✔✗✔,1,13.6,2
MGEE,— 資料不足/新上市,,,,,,,,,,,,,,,
VISN,🟡 中性,2026Q1,-56.9,39,48.7,19/39,50.0,10/20,41.7,5/12,25.0,1/4,✗✗✔✗,0,6.4,4
AYA,— 資料不足/新上市,,,,,,,,,,,,,,,
NMIH,🟢 全期強勢,2026Q1,10.9,37,97.3,36/37,95.0,19/20,91.7,11/12,75.0,3/4,✔✔✗✔,1,6780.8,4
NTCT,🟡 中性,2026Q4,-26.6,40,42.5,17/40,50.0,10/20,50.0,6/12,25.0,1/4,✗✗✔✗,0,15.9,9
UNIT,— 資料不足/新上市,,,,,,,,,,,,,,,
OSW,🟢 全期強勢,2026Q1,4.0,18,77.8,14/18,77.8,14/18,100.0,12/12,100.0,4/4,✔✔✔✔,12,341.3,0
EXPO,🟢 全期強勢,2026Q1,0.4,40,85.0,34/40,85.0,17/20,100.0,12/12,100.0,4/4,✔✔✔✔,13,8.0,10
FA,🔴 轉弱/衰退,2026Q1,109.3,15,46.7,7/15,46.7,7/15,33.3,4/12,25.0,1/4,✗✗✗✔,1,21.0,3
TMDX,🟢 全期強勢,2026Q1,48.2,22,81.8,18/22,80.0,16/20,83.3,10/12,100.0,4/4,✔✔✔✔,10,84.0,3
HSAI,— 資料不足/新上市,,,,,,,,,,,,,,,
CARG,🟡 中性,2026Q1,-1.7,23,65.2,15/23,60.0,12/20,50.0,6/12,25.0,1/4,✗✗✔✗,0,29.3,0
FRPT,🟢 全期強勢,2026Q1,17.6,36,94.4,34/36,100.0,20/20,100.0,12/12,100.0,4/4,✔✔✔✔,21,24.9,4
DXPE,🟢 全期強勢,2026Q1,15.5,40,55.0,22/40,70.0,14/20,83.3,10/12,100.0,4/4,✔✔✔✔,4,13.9,9
PDFS,🟢 全期強勢,2026Q1,15.7,40,62.5,25/40,90.0,18/20,91.7,11/12,100.0,4/4,✔✔✔✔,11,7.4,9
NMRK,🟡 中性,2026Q1,23.6,27,63.0,17/27,60.0,12/20,58.3,7/12,75.0,3/4,✔✔✗✔,1,12.7,5
TRMK,— 資料不足/新上市,,,,,,,,,,,,,,,
DGII,🟡 中性,2026Q2,-3.0,40,62.5,25/40,70.0,14/20,58.3,7/12,25.0,1/4,✗✔✗✗,0,11.8,9
CCC,🟢 全期強勢,2025Q4,16.2,13,92.3,12/13,92.3,12/13,91.7,11/12,100.0,4/4,✔✔✔✔,8,11.5,3
MGNI,🟢 全期強勢,2026Q1,4.3,40,80.0,32/40,95.0,19/20,100.0,12/12,100.0,4/4,✔✔✔✔,19,26.8,5
FRSH,🟢 全期強勢,2026Q1,18.9,12,100.0,12/12,100.0,12/12,100.0,12/12,100.0,4/4,✔✔✔✔,12,26.0,1
FBNC,— 資料不足/新上市,,,,,,,,,,,,,,,
EEFT,🟢 全期強勢,2026Q1,6.8,40,87.5,35/40,90.0,18/20,100.0,12/12,100.0,4/4,✔✔✔✔,13,11.6,9
NESR,🟢 全期強勢,2026Q1,2.1,6,100.0,6/6,100.0,6/6,100.0,6/6,100.0,4/4,✔✔✔✔,6,20.6,0
AGYS,🟢 全期強勢,2025Q3,14.9,37,62.2,23/37,80.0,16/20,83.3,10/12,100.0,4/4,✔✔✔✔,10,2.7,3
GCMG,🟡 中性,2026Q1,15.6,17,64.7,11/17,64.7,11/17,58.3,7/12,75.0,3/4,✔✔✗✔,1,6.8,4
NBTB,— 資料不足/新上市,,,,,,,,,,,,,,,
NNNN,— 資料不足/新上市,,,,,,,,,,,,,,,
INTR,— 資料不足/新上市,,,,,,,,,,,,,,,
NYAX,— 資料不足/新上市,,,,,,,,,,,,,,,
BUSE,— 資料不足/新上市,2026Q1,12.8,1,100.0,1/1,100.0,1/1,100.0,1/1,100.0,1/1,✔,1,12.8,0
PAYO,🟢 全期強勢,2026Q1,16.1,14,92.9,13/14,92.9,13/14,91.7,11/12,75.0,3/4,✔✔✗✔,1,33.0,2
HTO,🟢 全期強勢,2026Q1,9.9,29,79.3,23/29,80.0,16/20,83.3,10/12,100.0,4/4,✔✔✔✔,5,20.5,7
BLBD,🔵 多數成長,2026Q2,3.7,38,60.5,23/38,60.0,12/20,75.0,9/12,75.0,3/4,✔✔✗✔,1,5.9,7
TBBK,— 資料不足/新上市,,,,,,,,,,,,,,,
MCRI,🟢 全期強勢,2026Q1,3.1,27,70.4,19/27,75.0,15/20,91.7,11/12,100.0,4/4,✔✔✔✔,6,37.6,5
TRVG,— 資料不足/新上市,,,,,,,,,,,,,,,
IMOS,— 資料不足/新上市,,,,,,,,,,,,,,,
RNW,— 資料不足/新上市,,,,,,,,,,,,,,,
EFSC,— 資料不足/新上市,,,,,,,,,,,,,,,
CHA,— 資料不足/新上市,,,,,,,,,,,,,,,
AVPT,🟢 全期強勢,2026Q1,24.9,14,85.7,12/14,85.7,12/14,83.3,10/12,75.0,3/4,✔✔✗✔,1,16.4,3
BANR,— 資料不足/新上市,,,,,,,,,,,,,,,
ALRM,🟢 全期強勢,2026Q1,7.0,37,94.6,35/37,90.0,18/20,91.7,11/12,75.0,3/4,✔✔✗✔,1,22.5,7
SYBT,🟢 全期強勢,2021Q2,1.1,6,83.3,5/6,83.3,5/6,83.3,5/6,100.0,4/4,✔✔✔✔,5,6.1,1
MLCO,— 資料不足/新上市,,,,,,,,,,,,,,,
LMAT,🟢 全期強勢,2026Q1,12.0,40,87.5,35/40,85.0,17/20,83.3,10/12,100.0,4/4,✔✔✔✔,5,13.7,10
PLUS,🔵 多數成長,2026Q4,65.3,40,65.0,26/40,65.0,13/20,66.7,8/12,25.0,1/4,✗✗✗✔,1,11.8,10
NWBI,— 資料不足/新上市,,,,,,,,,,,,,,,
AUPH,🟢 全期強勢,2026Q1,24.2,13,92.3,12/13,92.3,12/13,91.7,11/12,100.0,4/4,✔✔✔✔,4,6096.8,0
DRVN,🟡 中性,2026Q1,-7.1,14,64.3,9/14,64.3,9/14,58.3,7/12,0.0,0/4,✗✗✗✗,0,24.1,1
CLBK,— 資料不足/新上市,,,,,,,,,,,,,,,
AMSC,🔵 多數成長,2026Q3,56.0,39,48.7,19/39,50.0,10/20,66.7,8/12,75.0,3/4,✗✔✔✔,3,4.2,1
CMPR,🟢 全期強勢,2026Q3,1.1,40,77.5,31/40,70.0,14/20,83.3,10/12,100.0,4/4,✔✔✔✔,9,13.0,7
SKWD,🔵 多數成長,2026Q1,49.3,7,71.4,5/7,71.4,5/7,71.4,5/7,50.0,2/4,✔✗✗✔,1,96.3,0
VCEL,🟢 全期強勢,2026Q1,2.6,35,77.1,27/35,80.0,16/20,83.3,10/12,100.0,4/4,✔✔✔✔,5,4252.1,5
PGNY,🟢 全期強勢,2026Q1,16.5,17,100.0,17/17,100.0,17/17,100.0,12/12,100.0,4/4,✔✔✔✔,17,45.2,0
PRDO,🟡 中性,2026Q1,26.6,40,47.5,19/40,55.0,11/20,50.0,6/12,50.0,2/4,✗✗✔✔,2,-0.9,10
FBYD,— 資料不足/新上市,2026Q1,12.7,5,40.0,2/5,40.0,2/5,40.0,2/5,50.0,2/4,✗✔✗✔,1,-28.6,1
FLYW,🟢 全期強勢,2026Q1,17.0,12,100.0,12/12,100.0,12/12,100.0,12/12,100.0,4/4,✔✔✔✔,12,38.9,0
EZPW,🟢 全期強勢,2026Q2,7.2,40,77.5,31/40,80.0,16/20,91.7,11/12,100.0,4/4,✔✔✔✔,10,8.1,10
SPSC,🟢 全期強勢,2026Q1,21.4,40,95.0,38/40,95.0,19/20,100.0,12/12,100.0,4/4,✔✔✔✔,13,19.4,10
ASTH,🟢 全期強勢,2025Q3,37.5,40,90.0,36/40,85.0,17/20,100.0,12/12,100.0,4/4,✔✔✔✔,13,141.4,6
QFIN,— 資料不足/新上市,,,,,,,,,,,,,,,
HRMY,🟢 全期強勢,2026Q1,19.5,14,92.9,13/14,92.9,13/14,100.0,12/12,100.0,4/4,✔✔✔✔,13,50.1,0
ADMA,🟢 全期強勢,2026Q1,40.2,40,87.5,35/40,100.0,20/20,100.0,12/12,100.0,4/4,✔✔✔✔,21,66.6,8
SLDE,— 資料不足/新上市,,,,,,,,,,,,,,,
TILE,🟡 中性,2026Q1,2.6,40,60.0,24/40,55.0,11/20,58.3,7/12,75.0,3/4,✔✔✗✔,1,6.5,10
PLPC,🟡 中性,2026Q1,5.4,29,72.4,21/29,70.0,14/20,58.3,7/12,50.0,2/4,✗✗✔✔,2,14.6,7
LKFT,— 資料不足/新上市,,,,,,,,,,,,,,,
UFPT,🟢 全期強勢,2026Q1,41.1,40,72.5,29/40,80.0,16/20,83.3,10/12,75.0,3/4,✔✔✗✔,1,12.6,7
SRCE,— 資料不足/新上市,,,,,,,,,,,,,,,
PAX,— 資料不足/新上市,,,,,,,,,,,,,,,
ANIP,🟢 全期強勢,2026Q1,43.4,40,90.0,36/40,80.0,16/20,83.3,10/12,100.0,4/4,✔✔✔✔,10,35.7,4
WB,— 資料不足/新上市,,,,,,,,,,,,,,,
SKYT,🔵 多數成長,2026Q1,-23.0,15,80.0,12/15,80.0,12/15,75.0,9/12,75.0,3/4,✔✔✔✗,0,16.8,2
CHCO,— 資料不足/新上市,2019Q4,0.0,4,0.0,0/4,0.0,0/4,0.0,0/4,0.0,0/4,✗✗✗✗,0,0.0,1
ECPG,🔴 轉弱/衰退,2026Q1,10.6,40,42.5,17/40,30.0,6/20,33.3,4/12,75.0,3/4,✔✔✗✔,1,-2.4,7
CNXN,🟡 中性,2026Q1,10.9,40,62.5,25/40,55.0,11/20,58.3,7/12,75.0,3/4,✔✔✗✔,1,5.3,10
OMCL,🟡 中性,2026Q1,9.6,40,70.0,28/40,50.0,10/20,41.7,5/12,25.0,1/4,✗✗✗✔,1,17.7,9
ADUS,🟢 全期強勢,2026Q1,20.3,29,96.6,28/29,100.0,20/20,100.0,12/12,100.0,4/4,✔✔✔✔,25,16.3,7
SHLS,🔵 多數成長,2026Q1,-11.5,13,69.2,9/13,69.2,9/13,66.7,8/12,0.0,0/4,✗✗✗✗,0,22.0,0
CASH,🔵 多數成長,2026Q2,6.7,26,76.9,20/26,75.0,15/20,75.0,9/12,75.0,3/4,✔✗✔✔,2,14.8,6
STRA,🟡 中性,2026Q1,4.6,27,59.3,16/27,60.0,12/20,58.3,7/12,75.0,3/4,✔✔✗✔,1,14.7,5
AVAH,🟢 全期強勢,2026Q1,14.0,15,100.0,15/15,100.0,15/15,100.0,12/12,100.0,4/4,✔✔✔✔,15,9.1,2
ZD,🔴 轉弱/衰退,2026Q1,-13.2,40,65.0,26/40,40.0,8/20,25.0,3/12,25.0,1/4,✗✔✗✗,0,17.0,8
GABC,— 資料不足/新上市,2026Q1,32.1,3,33.3,1/3,33.3,1/3,33.3,1/3,33.3,1/3,✗✗✔,1,8.0,0
STBA,— 資料不足/新上市,,,,,,,,,,,,,,,
FORTY,— 資料不足/新上市,,,,,,,,,,,,,,,
STGW,🟡 中性,2026Q1,-2.7,21,47.6,10/21,45.0,9/20,58.3,7/12,50.0,2/4,✔✔✗✗,0,33.9,1
INVA,🟡 中性,2026Q1,14.4,38,78.9,30/38,75.0,15/20,58.3,7/12,75.0,3/4,✔✔✗✔,1,117.0,4
OPRA,— 資料不足/新上市,,,,,,,,,,,,,,,
MQ,🔵 多數成長,2026Q1,17.9,13,76.9,10/13,76.9,10/13,75.0,9/12,75.0,3/4,✗✔✔✔,3,23.0,1
TCBK,🟡 中性,2026Q1,0.3,26,61.5,16/26,60.0,12/20,58.3,7/12,25.0,1/4,✗✗✗✔,1,7.6,6
CNOB,— 資料不足/新上市,,,,,,,,,,,,,,,
ALNT,🔵 多數成長,2026Q1,-9.5,27,70.4,19/27,65.0,13/20,66.7,8/12,25.0,1/4,✗✗✔✗,0,25.6,5
NCNO,🟢 全期強勢,2027Q1,12.5,11,100.0,11/11,100.0,11/11,100.0,11/11,100.0,4/4,✔✔✔✔,11,27.0,1
BFC,— 資料不足/新上市,,,,,,,,,,,,,,,
FSUN,— 資料不足/新上市,,,,,,,,,,,,,,,
EVCM,🔵 多數成長,2026Q1,3.2,13,76.9,10/13,76.9,10/13,75.0,9/12,50.0,2/4,✗✗✔✔,2,30.9,2
HLMN,🟡 中性,2026Q1,2.6,14,57.1,8/14,57.1,8/14,58.3,7/12,25.0,1/4,✗✗✗✔,1,2.1,3
HCSG,🟡 中性,2026Q1,5.7,23,43.5,10/23,40.0,8/20,50.0,6/12,75.0,3/4,✔✔✗✔,1,-1.6,4
BL,🟢 全期強勢,2026Q1,6.0,31,100.0,31/31,100.0,20/20,100.0,12/12,100.0,4/4,✔✔✔✔,31,27.9,5
TRS,🟡 中性,2026Q1,-32.9,40,52.5,21/40,65.0,13/20,58.3,7/12,50.0,2/4,✔✔✗✗,0,-2.4,6
QCRH,🔵 多數成長,2024Q3,34.7,38,78.9,30/38,80.0,16/20,66.7,8/12,75.0,3/4,✗✔✔✔,3,16.8,6
APPN,🟢 全期強勢,2026Q1,11.1,29,96.6,28/29,95.0,19/20,91.7,11/12,100.0,4/4,✔✔✔✔,9,23.7,5
LINC,🟢 全期強勢,2026Q1,13.7,40,67.5,27/40,85.0,17/20,83.3,10/12,75.0,3/4,✔✔✗✔,1,4.0,9
ATLC,🟢 全期強勢,2026Q1,18.7,25,88.0,22/25,100.0,20/20,100.0,12/12,100.0,4/4,✔✔✔✔,21,618.4,3
TRIN,— 資料不足/新上市,,,,,,,,,,,,,,,
TRIP,🟢 全期強勢,2026Q1,0.8,40,70.0,28/40,65.0,13/20,91.7,11/12,75.0,3/4,✔✗✔✔,2,25.7,4
FIVN,🟢 全期強勢,2026Q1,13.2,40,95.0,38/40,95.0,19/20,100.0,12/12,100.0,4/4,✔✔✔✔,15,28.6,8
RBCAA,🟢 全期強勢,2026Q1,12.9,29,75.9,22/29,75.0,15/20,83.3,10/12,100.0,4/4,✔✔✔✔,5,4.6,7
HURN,🟢 全期強勢,2026Q1,11.2,40,70.0,28/40,75.0,15/20,91.7,11/12,100.0,4/4,✔✔✔✔,9,9.6,9
KARO,— 資料不足/新上市,,,,,,,,,,,,,,,
WLFC,🟢 全期強勢,2026Q1,32.5,40,70.0,28/40,75.0,15/20,100.0,12/12,100.0,4/4,✔✔✔✔,15,14.2,9
WINA,🔵 多數成長,2026Q1,9.0,40,72.5,29/40,75.0,15/20,75.0,9/12,50.0,2/4,✗✗✔✔,2,7.7,9
CSWC,— 資料不足/新上市,2012Q3,138.1,3,66.7,2/3,66.7,2/3,66.7,2/3,66.7,2/3,✗✔✔,2,28.8,0
JJSF,🔵 多數成長,2026Q2,-1.0,40,75.0,30/40,65.0,13/20,75.0,9/12,75.0,3/4,✔✔✔✗,0,8.0,10
ATEX,🔴 轉弱/衰退,2024Q3,230.1,22,54.5,12/22,55.0,11/20,33.3,4/12,75.0,3/4,✗✔✔✔,3,35.6,1
PICS,— 資料不足/新上市,,,,,,,,,,,,,,,
WLDN,🟢 全期強勢,2026Q1,24.4,40,75.0,30/40,70.0,14/20,91.7,11/12,100.0,4/4,✔✔✔✔,9,17.5,6
EYE,🟡 中性,2026Q1,5.7,30,66.7,20/30,50.0,10/20,41.7,5/12,100.0,4/4,✔✔✔✔,4,21.7,7
NWPX,🟡 中性,2026Q1,2.6,40,57.5,23/40,75.0,15/20,58.3,7/12,75.0,3/4,✔✔✗✔,1,9.0,7
DSGR,🟢 全期強勢,2026Q1,14.9,40,75.0,30/40,85.0,17/20,100.0,12/12,100.0,4/4,✔✔✔✔,16,25.0,9
BHRB,— 資料不足/新上市,,,,,,,,,,,,,,,
GSHD,🟢 全期強勢,2026Q1,17.3,23,95.7,22/23,95.0,19/20,100.0,12/12,100.0,4/4,✔✔✔✔,15,32.4,1
AMAL,— 資料不足/新上市,,,,,,,,,,,,,,,
ITRN,— 資料不足/新上市,,,,,,,,,,,,,,,
PGY,— 資料不足/新上市,2026Q1,19.3,4,100.0,4/4,100.0,4/4,100.0,4/4,100.0,4/4,✔✔✔✔,4,27.2,0
PAHC,🟢 全期強勢,2026Q3,32.1,40,67.5,27/40,80.0,16/20,83.3,10/12,100.0,4/4,✔✔✔✔,6,5.7,10
ASTE,🟡 中性,2026Q1,6.5,40,57.5,23/40,55.0,11/20,58.3,7/12,50.0,2/4,✗✗✔✔,2,47.3,10
TBLA,🔵 多數成長,2026Q1,3.3,9,66.7,6/9,66.7,6/9,66.7,6/9,75.0,3/4,✔✔✗✔,1,3.2,2
AFYA,— 資料不足/新上市,,,,,,,,,,,,,,,
XPEL,🟢 全期強勢,2026Q1,15.2,20,100.0,20/20,100.0,20/20,100.0,12/12,100.0,4/4,✔✔✔✔,20,32.5,2
GCT,— 資料不足/新上市,2026Q1,8.3,4,100.0,4/4,100.0,4/4,100.0,4/4,100.0,4/4,✔✔✔✔,4,69.5,0
PRGS,🟢 全期強勢,2026Q1,28.9,40,72.5,29/40,85.0,17/20,83.3,10/12,75.0,3/4,✗✔✔✔,3,10.4,10
CTBI,— 資料不足/新上市,,,,,,,,,,,,,,,
UFCS,🔵 多數成長,2026Q1,11.9,40,57.5,23/40,55.0,11/20,75.0,9/12,100.0,4/4,✔✔✔✔,5,7.6,10
FMBH,— 資料不足/新上市,,,,,,,,,,,,,,,
ROCK,🔴 轉弱/衰退,2026Q1,-15.8,40,57.5,23/40,40.0,8/20,33.3,4/12,0.0,0/4,✗✗✗✗,0,5.2,7
CCEC,— 資料不足/新上市,,,,,,,,,,,,,,,
XERS,🟢 全期強勢,2026Q1,47.9,6,100.0,6/6,100.0,6/6,100.0,6/6,100.0,4/4,✔✔✔✔,6,55.9,0
LQDT,🟢 全期強勢,2026Q2,27.3,40,47.5,19/40,80.0,16/20,83.3,10/12,100.0,4/4,✔✔✔✔,5,2.6,8
IRMD,🟢 全期強勢,2026Q1,10.9,39,82.1,32/39,85.0,17/20,100.0,12/12,100.0,4/4,✔✔✔✔,13,37.5,6
TWFG,— 資料不足/新上市,2026Q1,16.6,3,100.0,3/3,100.0,3/3,100.0,3/3,100.0,3/3,✔✔✔,3,14.8,0
RDWR,— 資料不足/新上市,,,,,,,,,,,,,,,
PNTG,🟢 全期強勢,2026Q1,33.7,22,90.9,20/22,90.0,18/20,83.3,10/12,75.0,3/4,✔✔✗✔,1,14.9,5
UVSP,— 資料不足/新上市,2026Q1,2.8,1,100.0,1/1,100.0,1/1,100.0,1/1,100.0,1/1,✔,1,2.8,0
HFWA,— 資料不足/新上市,,,,,,,,,,,,,,,
BJRI,🟢 全期強勢,2026Q1,3.2,23,78.3,18/23,75.0,15/20,91.7,11/12,75.0,3/4,✗✔✔✔,3,14.5,2
MLKN,🟡 中性,2026Q3,0.4,40,65.0,26/40,60.0,12/20,58.3,7/12,75.0,3/4,✔✗✔✔,2,9.5,8
OSBC,— 資料不足/新上市,,,,,,,,,,,,,,,
HBT,— 資料不足/新上市,,,,,,,,,,,,,,,
THRM,🔵 多數成長,2026Q1,-0.6,28,57.1,16/28,60.0,12/20,66.7,8/12,75.0,3/4,✔✔✔✗,0,19.1,6
COLL,🟢 全期強勢,2026Q1,22.7,25,88.0,22/25,85.0,17/20,83.3,10/12,100.0,4/4,✔✔✔✔,10,229.2,3
UPBD,🟡 中性,2026Q1,7.3,40,45.0,18/40,55.0,11/20,41.7,5/12,75.0,3/4,✔✔✗✔,1,2.4,9
SENEB,🟢 全期強勢,2025Q3,6.3,36,69.4,25/36,70.0,14/20,83.3,10/12,100.0,4/4,✔✔✔✔,5,3.6,7
SENEA,🟢 全期強勢,2025Q3,6.3,36,69.4,25/36,70.0,14/20,83.3,10/12,100.0,4/4,✔✔✔✔,5,3.6,7
CBRL,🔵 多數成長,2026Q3,0.5,40,77.5,31/40,70.0,14/20,75.0,9/12,100.0,4/4,✔✔✔✔,4,4.6,10
NUTX,🟡 中性,2026Q1,214.0,40,50.0,20/40,65.0,13/20,58.3,7/12,75.0,3/4,✔✔✗✔,1,1167.0,5
SAFT,🔵 多數成長,2026Q1,12.4,40,70.0,28/40,60.0,12/20,66.7,8/12,75.0,3/4,✔✔✗✔,1,3.8,10
ARHS,🔵 多數成長,2026Q1,5.5,12,75.0,9/12,75.0,9/12,75.0,9/12,50.0,2/4,✗✗✔✔,2,24.2,1
TRUP,🟢 全期強勢,2026Q1,11.7,39,97.4,38/39,95.0,19/20,100.0,12/12,100.0,4/4,✔✔✔✔,14,28.6,6
CFFN,— 資料不足/新上市,2020Q1,0.0,1,0.0,0/1,0.0,0/1,0.0,0/1,0.0,0/1,✗,0,0.0,0
AVO,🟡 中性,2026Q2,27.8,15,66.7,10/15,66.7,10/15,58.3,7/12,75.0,3/4,✔✗✔✔,2,23.5,3
NBN,— 查無CIK(非SEC財報/ETF/ADR),,,,,,,,,,,,,,,
GILT,— 資料不足/新上市,,,,,,,,,,,,,,,
UPWK,🟢 全期強勢,2026Q1,0.9,24,95.8,23/24,95.0,19/20,91.7,11/12,75.0,3/4,✔✔✗✔,1,27.0,4
MGRT,— 資料不足/新上市,,,,,,,,,,,,,,,
ESQ,— 資料不足/新上市,,,,,,,,,,,,,,,
MCBS,— 資料不足/新上市,,,,,,,,,,,,,,,
LYTS,🔵 多數成長,2026Q3,22.5,40,57.5,23/40,55.0,11/20,66.7,8/12,100.0,4/4,✔✔✔✔,4,7.3,9
MSEX,🔵 多數成長,2026Q1,9.4,29,69.0,20/29,75.0,15/20,75.0,9/12,75.0,3/4,✔✔✗✔,1,5.3,7
APEI,🔵 多數成長,2026Q1,6.6,30,60.0,18/30,75.0,15/20,75.0,9/12,75.0,3/4,✔✔✗✔,1,11.7,5
JCAP,— 資料不足/新上市,,,,,,,,,,,,,,,
FSBC,— 資料不足/新上市,,,,,,,,,,,,,,,
CRSR,🟡 中性,2026Q1,9.6,17,47.1,8/17,47.1,8/17,41.7,5/12,50.0,2/4,✗✗✔✔,2,14.7,3
AEBI,— 資料不足/新上市,2026Q1,-3.7,1,0.0,0/1,0.0,0/1,0.0,0/1,0.0,0/1,✗,0,-3.7,0
LMB,🟡 中性,2026Q1,11.9,33,51.5,17/33,50.0,10/20,58.3,7/12,75.0,3/4,✗✔✔✔,3,1.5,8
CCNE,— 資料不足/新上市,,,,,,,,,,,,,,,
LZ,🟢 全期強勢,2026Q1,5.1,15,100.0,15/15,100.0,15/15,100.0,12/12,100.0,4/4,✔✔✔✔,15,21.0,3
BFST,🟢 全期強勢,2026Q1,17.3,23,91.3,21/23,90.0,18/20,100.0,12/12,100.0,4/4,✔✔✔✔,15,26.5,3
SCHL,🟡 中性,2026Q3,3.6,40,52.5,21/40,55.0,11/20,50.0,6/12,75.0,3/4,✔✔✗✔,1,3.6,9
PSIX,🔵 多數成長,2026Q1,42.2,24,58.3,14/24,55.0,11/20,66.7,8/12,75.0,3/4,✗✔✔✔,3,2.1,5
HAFC,— 資料不足/新上市,2026Q1,7.6,1,100.0,1/1,100.0,1/1,100.0,1/1,100.0,1/1,✔,1,7.6,0
MBWM,— 資料不足/新上市,,,,,,,,,,,,,,,
HNRG,🟡 中性,2026Q1,5.5,40,52.5,21/40,55.0,11/20,58.3,7/12,25.0,1/4,✗✗✗✔,1,15.7,9
TRST,— 資料不足/新上市,,,,,,,,,,,,,,,
JBSS,🔵 多數成長,2026Q3,-4.0,25,56.0,14/25,60.0,12/20,75.0,9/12,50.0,2/4,✔✔✗✗,0,3.0,6
PHAR,— 資料不足/新上市,,,,,,,,,,,,,,,
GDRX,🟡 中性,2026Q1,2.6,16,68.8,11/16,68.8,11/16,58.3,7/12,75.0,3/4,✔✔✗✔,1,11.6,2
ABUS,🔴 轉弱/衰退,2026Q1,15.1,40,47.5,19/40,55.0,11/20,33.3,4/12,25.0,1/4,✗✗✗✔,1,59.8,9
CRAI,🟢 全期強勢,2024Q4,7.1,24,87.5,21/24,85.0,17/20,83.3,10/12,75.0,3/4,✔✔✗✔,1,11.6,6
TIGR,— 資料不足/新上市,,,,,,,,,,,,,,,
APOG,🟡 中性,2026Q4,4.2,40,72.5,29/40,55.0,11/20,58.3,7/12,50.0,2/4,✗✗✔✔,2,7.2,6
PCRX,🔵 多數成長,2026Q1,1.1,40,80.0,32/40,75.0,15/20,75.0,9/12,100.0,4/4,✔✔✔✔,4,22.7,7
CRTO,🟡 中性,2026Q1,0.3,35,57.1,20/35,50.0,10/20,41.7,5/12,75.0,3/4,✗✔✔✔,3,17.4,8
TALK,🔵 多數成長,2026Q1,14.9,14,78.6,11/14,78.6,11/14,75.0,9/12,75.0,3/4,✔✔✗✔,1,15.8,2
CAC,🟢 全期強勢,2026Q1,14.6,21,76.2,16/21,75.0,15/20,83.3,10/12,75.0,3/4,✔✔✗✔,1,6.7,5
THFF,— 資料不足/新上市,,,,,,,,,,,,,,,
TRNS,🟢 全期強勢,2026Q4,38.6,40,85.0,34/40,90.0,18/20,83.3,10/12,100.0,4/4,✔✔✔✔,6,9.7,8
TBPH,🔵 多數成長,2026Q1,6.1,39,59.0,23/39,55.0,11/20,66.7,8/12,100.0,4/4,✔✔✔✔,8,2390.2,5
JLHL,— 資料不足/新上市,,,,,,,,,,,,,,,
MPB,— 資料不足/新上市,,,,,,,,,,,,,,,
RJET,🟡 中性,2026Q1,165.8,25,60.0,15/25,50.0,10/20,50.0,6/12,75.0,3/4,✗✔✔✔,3,8.5,5
NBBK,— 資料不足/新上市,,,,,,,,,,,,,,,
FMNB,— 資料不足/新上市,2026Q1,6.9,1,100.0,1/1,100.0,1/1,100.0,1/1,100.0,1/1,✔,1,6.9,0
GTM,🔵 多數成長,2026Q1,-1.4,14,78.6,11/14,78.6,11/14,75.0,9/12,25.0,1/4,✗✗✔✗,0,33.4,1
WRLD,🟡 中性,2026Q3,0.6,40,52.5,21/40,60.0,12/20,58.3,7/12,50.0,2/4,✗✔✗✔,1,4.5,8
ROOT,🟡 中性,2026Q1,37.1,16,50.0,8/16,50.0,8/16,58.3,7/12,100.0,4/4,✔✔✔✔,4,44.7,2
ADAM,— 資料不足/新上市,,,,,,,,,,,,,,,
CCBG,— 資料不足/新上市,,,,,,,,,,,,,,,
BBSI,🔵 多數成長,2026Q1,10.1,40,77.5,31/40,65.0,13/20,75.0,9/12,75.0,3/4,✔✔✗✔,1,8.5,9
SMBC,— 資料不足/新上市,,,,,,,,,,,,,,,
PGC,🟡 中性,2026Q1,21.3,40,85.0,34/40,70.0,14/20,50.0,6/12,50.0,2/4,✗✔✗✔,1,14.2,8
SPFI,— 資料不足/新上市,,,,,,,,,,,,,,,
MITK,🔵 多數成長,2026Q2,10.6,40,92.5,37/40,85.0,17/20,75.0,9/12,100.0,4/4,✔✔✔✔,5,36.5,8
RDVT,🟢 全期強勢,2026Q1,25.7,29,93.1,27/29,90.0,18/20,100.0,12/12,100.0,4/4,✔✔✔✔,17,40.0,7
TRON,🔴 轉弱/衰退,2026Q1,8.3,6,16.7,1/6,16.7,1/6,16.7,1/6,25.0,1/4,✗✗✗✔,1,-17.7,1
ORRF,— 資料不足/新上市,,,,,,,,,,,,,,,
HDL,— 資料不足/新上市,,,,,,,,,,,,,,,
